key,confidence(0),confidence(1),prediction
1393,0.336985238,0.663014762,1
1394,0.511859524,0.488140476,0
1395,0.526764286,0.473235714,0
1396,0.32275,0.67725,1
1397,0.4825,0.5175,1
1398,0.099499314,0.900500686,1
1399,0.053990809,0.946009191,1
1400,0.431071429,0.568928571,1
1401,0.536666667,0.463333333,0
1402,0.219067063,0.780932937,1
1403,0.046569086,0.953430914,1
1404,0.549216667,0.450783333,0
1405,0.625,0.375,0
1406,0.194926587,0.805073413,1
1407,0.193595635,0.806404365,1
1408,0.51914127,0.48085873,0
1409,0.431795238,0.568204762,1
1410,0.51,0.49,0
1411,0.406066667,0.593933333,1
1412,0.547437302,0.452562698,0
1413,0.358296501,0.641703499,1
1414,0.633194655,0.366805345,0
1415,0.345577381,0.654422619,1
1416,0.568,0.432,0
1417,0.434939683,0.565060317,1
1418,0.412964912,0.587035088,1
1419,0.512909524,0.487090476,0
1420,0.447,0.553,1
1421,0.392833333,0.607166667,1
1422,0.290867857,0.709132143,1
1423,0.415061418,0.584938582,1
1424,0.415930159,0.584069841,1
1425,0.481416667,0.518583333,1
1426,0.393043898,0.606956102,1
1427,0.298540079,0.701459921,1
1428,0.390685714,0.609314286,1
1429,0.42656746,0.57343254,1
1430,0.603402706,0.396597294,0
1431,0.5215,0.4785,0
1432,0.428741667,0.571258333,1
1433,0.874466667,0.125533333,0
1434,0.34256241,0.65743759,1
1435,0.440375,0.559625,1
1436,0.445186905,0.554813095,1
1437,0.2034,0.7966,1
1438,0.386984106,0.613015894,1
1439,0.465333333,0.534666667,1
1440,0.305519048,0.694480952,1
1441,0.494566667,0.505433333,1
1442,0.498233333,0.501766667,1
1443,0.034977778,0.965022222,1
1444,0.271998016,0.728001984,1
1445,0.51112381,0.48887619,0
1446,0.475081442,0.524918558,1
1447,0.739,0.261,0
1448,0.546416667,0.453583333,0
1449,0.427227778,0.572772222,1
1450,0.105895238,0.894104762,1
1451,0.371064286,0.628935714,1
1452,0.402233333,0.597766667,1
1453,0.742678571,0.257321429,0
1454,0.438833333,0.561166667,1
1455,0.443017857,0.556982143,1
1456,0.407,0.593,1
1457,0.1465,0.8535,1
1458,0.850166667,0.149833333,0
1459,0.2546,0.7454,1
1460,0.451088889,0.548911111,1
1461,0.402411905,0.597588095,1
1462,0.4971,0.5029,1
1463,0.577766667,0.422233333,0
1464,0.315455952,0.684544048,1
1465,0.340088562,0.659911438,1
1466,0.579166667,0.420833333,0
1467,0.145655419,0.854344581,1
1468,0.42163554,0.57836446,1
1469,0.3605,0.6395,1
1470,0.099499314,0.900500686,1
1471,0.374366667,0.625633333,1
